arxiv_id	status	pdf_path	cited_by
0909.4766	pdf-only	pdf/0909/0909.4766v2.pdf	Adiabatic Algorithms
0911.3635	pdf-only	pdf/0911/0911.3635v2.pdf	Preparing Eigenstates and Thermal States
0911.4724	pdf-only	pdf/0911/0911.4724v1.pdf	Hidden Shift; Convex Optimization
0912.4807	pdf-only	pdf/0912/0912.4807v1.pdf	Principal Ideal
1001.3855	pdf-only	pdf/1001/1001.3855v3.pdf	Preparing Eigenstates and Thermal States
1005.1601	pdf-only	pdf/1005/1005.1601v1.pdf	Formula Evaluation
1010.2745	pdf-only	pdf/1010/1010.2745v2.pdf	Linear Systems; Solving Linear Differential Equations
1010.3654	pdf-only	pdf/1010/1010.3654v2.pdf	Bernstein-Vazirani
1010.4458	pdf-only	pdf/1010/1010.4458v2.pdf	Searching; Linear Systems
1011.1443	pdf-only	pdf/1011/1011.1443v2.pdf	Graph Properties in the Adjacency Matrix Model
1011.3245	pdf-only	pdf/1011/1011.3245v1.pdf	Probabilistic Sampling
1012.3174	pdf-only	pdf/1012/1012.3174v3.pdf	Graph Properties in the Adjacency List Model
1012.4019	pdf-only	pdf/1012/1012.4019v3.pdf	Quantum Cryptanalysis
1102.1360	pdf-only	pdf/1102/1102.1360v1.pdf	Simulating Quantum Hamiltonian Dynamics
1102.2389	pdf-only	pdf/1102/1102.2389v4.pdf	Preparing Eigenstates and Thermal States
1103.1345	pdf-only	pdf/1103/1103.1345v3.pdf	Adiabatic Algorithms
1103.3017	pdf-only	pdf/1103/1103.3017v1.pdf	Hidden Shift
1104.1410	pdf-only	pdf/1104/1104.1410v2.pdf	Preparing Eigenstates and Thermal States
1105.3310	pdf-only	pdf/1105/1105.3310v3.pdf	Convex Optimization; Machine Learning
1105.3986	pdf-only	pdf/1105/1105.3986v4.pdf	Simulating Quantum Hamiltonian Dynamics
1105.4024	pdf-only	pdf/1105/1105.4024v1.pdf	Graph Properties in the Adjacency Matrix Model
1108.3022	pdf-only	pdf/1108/1108.3022v1.pdf	Collision Finding and Element Distinctness
1109.5135	pdf-only	pdf/1109/1109.5135v3.pdf	Graph Properties in the Adjacency Matrix Model
1110.2494	pdf-only	pdf/1110/1110.2494v3.pdf	Adiabatic Algorithms
1111.1462	pdf-only	pdf/1111/1111.1462v2.pdf	Machine Learning
1111.3633	pdf-only	pdf/1111/1111.3633v2.pdf	Simulating Quantum Hamiltonian Dynamics
1112.3333	pdf-only	pdf/1112/1112.3333v1.pdf	Non-Abelian Hidden Subgroup
1112.4833	pdf-only	pdf/1112/1112.4833v2.pdf	Simulating Quantum Hamiltonian Dynamics
1112.5855	pdf-only	pdf/1112/1112.5855v2.pdf	Graph Collision; Matrix Multiplication over Semirings
1202.5822	pdf-only	pdf/1202/1202.5822v1.pdf	Simulating Quantum Hamiltonian Dynamics
1203.2603	pdf-only	pdf/1203/1203.2603v1.pdf	Graph Properties in the Adjacency Matrix Model
1204.1527	pdf-only	pdf/1204/1204.1527v1.pdf	Graph Collision
1204.2318	pdf-only	pdf/1204/1204.2318v3.pdf	Adiabatic Algorithms
1204.5242	pdf-only	pdf/1204/1204.5242v2.pdf	Linear Systems
1205.1534	pdf-only	pdf/1205/1205.1534v2.pdf	Collision Finding and Element Distinctness; Graph Collision
1206.6528	pdf-only	pdf/1206/1206.6528v2.pdf	Subset finding
1207.2485	pdf-only	pdf/1207/1207.2485v3.pdf	Solving Linear Differential Equations
1208.3757	pdf-only	pdf/1208/1208.3757v2.pdf	Adiabatic Algorithms
1210.1014	pdf-only	pdf/1210/1210.1014v1.pdf	Graph Properties in the Adjacency Matrix Model
1210.1148	pdf-only	pdf/1210/1210.1148v4.pdf	Search with Wildcards; Junta Testing and Group Testing
1210.1199	pdf-only	pdf/1210/1210.1199v1.pdf	Graph Properties in the Adjacency Matrix Model
1210.1550	pdf-only	pdf/1210/1210.1550v2.pdf	Knot Invariants
1211.4050	pdf-only	pdf/1211/1211.4050v1.pdf	Preparing Eigenstates and Thermal States
1301.2340	pdf-only	pdf/1301/1301.2340v4.pdf	Linear Systems; Solving Linear Differential Equations
1301.6176	pdf-only	pdf/1301/1301.6176v1.pdf	Quantum Cryptanalysis; Searching
1302.7316	pdf-only	pdf/1302/1302.7316v1.pdf	Collision Finding and Element Distinctness
1303.6055	pdf-only	pdf/1303/1303.6055v4.pdf	Machine Learning
1304.5773	pdf-only	pdf/1304/1304.5773v2.pdf	Adiabatic Algorithms
1305.1327	pdf-only	pdf/1305/1305.1327v1.pdf	Group Isomorphism
1305.1543	pdf-only	pdf/1305/1305.1543v2.pdf	Hidden Nonlinear Structures; Machine Learning
1306.1147	pdf-only	pdf/1306/1306.1147v1.pdf	Preparing Eigenstates and Thermal States
1306.2301	pdf-only	pdf/1306/1306.2301v2.pdf	Quantum Cryptanalysis
1307.3595	pdf-only	pdf/1307/1307.3595v1.pdf	Simulating Quantum Hamiltonian Dynamics
1308.1415	pdf-only	pdf/1308/1308.1415v2.pdf	Non-Abelian Hidden Subgroup
1308.5424	pdf-only	pdf/1308/1308.5424v3.pdf	Simulating Quantum Hamiltonian Dynamics
1309.7713	pdf-only	pdf/1309/1309.7713v3.pdf	Graph Properties in the Adjacency Matrix Model
1310.3898	pdf-only	pdf/1310/1310.3898v1.pdf	Matrix Multiplication over Semirings
1310.4127	pdf-only	pdf/1310/1310.4127v2.pdf	Graph Properties in the Adjacency Matrix Model
1310.6238	pdf-only	pdf/1310/1310.6238v2.pdf	Discrete-log
1310.7766	pdf-only	pdf/1310/1310.7766v1.pdf	Preparing Eigenstates and Thermal States
1310.7903	pdf-only	pdf/1310/1310.7903v4.pdf	Discrete-log
1311.1851	pdf-only	pdf/1311/1311.1851v10.pdf	Electrical Resistance; Linear Systems
1311.6474	pdf-only	pdf/1311/1311.6474v1.pdf	Preparing Eigenstates and Thermal States
1311.6777	pdf-only	pdf/1311/1311.6777v3.pdf	Junta Testing and Group Testing
1312.1414	pdf-only	pdf/1312/1312.1414v2.pdf	Simulating Quantum Hamiltonian Dynamics
1312.2579	pdf-only	pdf/1312/1312.2579v2.pdf	Preparing Eigenstates and Thermal States
1401.2142	pdf-only	pdf/1401/1401.2142v2.pdf	Machine Learning
1401.4997	pdf-only	pdf/1401/1401.4997v2.pdf	Machine Learning
1403.1539	pdf-only	pdf/1403/1403.1539v2.pdf	Simulating Quantum Hamiltonian Dynamics
1403.2228	pdf-only	pdf/1403/1403.2228v2.pdf	Searching
1403.2975	pdf-only	pdf/1403/1403.2975v3.pdf	Factoring
1403.5861	pdf-only	pdf/1403/1403.5861v3.pdf	Deutsch-Jozsa
1404.7115	pdf-only	pdf/1404/1404.7115v1.pdf	Simulating Quantum Hamiltonian Dynamics
1405.7479	pdf-only	pdf/1405/1405.7479v2.pdf	Decoding
1407.5088	pdf-only	pdf/1407/1407.5088v1.pdf	Machine Learning
1408.1816	pdf-only	pdf/1408/1408.1816v3.pdf	Pattern matching
1408.3106	pdf-only	pdf/1408/1408.3106v2.pdf	Linear Systems; Machine Learning
1409.3097	pdf-only	pdf/1409/1409.3097v1.pdf	Machine Learning
1409.3435	pdf-only	pdf/1409/1409.3435v3.pdf	Preparing Eigenstates and Thermal States
1409.5876	pdf-only	pdf/1409/1409.5876v2.pdf	Searching
1410.1434	pdf-only	pdf/1410/1410.1434v2.pdf	Quantum Cryptanalysis
1411.4028	pdf-only	pdf/1411/1411.4028v1.pdf	Quantum Approximate Optimization
1411.5729	pdf-only	pdf/1411/1411.5729v1.pdf	Bernstein-Vazirani
1412.3489	pdf-only	pdf/1412/1412.3489v2.pdf	Machine Learning
1412.4687	pdf-only	pdf/1412/1412.4687v1.pdf	Simulating Quantum Hamiltonian Dynamics
1412.6062	pdf-only	pdf/1412/1412.6062v2.pdf	Quantum Approximate Optimization
1501.01715	pdf-only	pdf/1501/1501.01715v3.pdf	Simulating Quantum Hamiltonian Dynamics; Solving Linear Differential Equations
1503.06319	pdf-only	pdf/1503/1503.06319v2.pdf	Simulating Quantum Hamiltonian Dynamics
1504.06987	pdf-only	pdf/1504/1504.06987v3.pdf	Statistical Difference; Partition Functions; Simulated Annealing
1505.03424	not-in-raw		Quantum Approximate Optimization
1505.06552	pdf-only	pdf/1505/1505.06552v2.pdf	Solving Linear Differential Equations
1507.03126	pdf-only	pdf/1507/1507.03126v1.pdf	Junta Testing and Group Testing
1508.00570	pdf-only	pdf/1508/1508.00570v2.pdf	Preparing Eigenstates and Thermal States
1508.01327	pdf-only	pdf/1508/1508.01327v3.pdf	Searching
1509.02374	pdf-only	pdf/1509/1509.02374v2.pdf	Polynomial Quantum Speedups for Constraint Satisfaction Problems
1509.05806	pdf-only	pdf/1509/1509.05806v2.pdf	Non-Abelian Hidden Subgroup
1509.09271	pdf-only	pdf/1509/1509.09271v2.pdf	Polynomial interpolation
1510.05836	pdf-only	pdf/1510/1510.05836v3.pdf	Quantum Cryptanalysis
1510.06356	pdf-only	pdf/1510/1510.06356v1.pdf	Machine Learning
1510.07825	pdf-only	pdf/1510/1510.07825v1.pdf	Graph Properties in the Adjacency Matrix Model
1511.01937	pdf-only	pdf/1511/1511.01937v2.pdf	Bernstein-Vazirani
1511.02306	pdf-only	pdf/1511/1511.02306v2.pdf	Linear Systems
1511.04385	pdf-only	pdf/1511/1511.04385v3.pdf	Factoring
1512.02900	pdf-only	pdf/1512/1512.02900v1.pdf	Machine Learning
1512.03416	pdf-only	pdf/1512/1512.03416v1.pdf	Simulating Quantum Hamiltonian Dynamics
1512.03929	pdf-only	pdf/1512/1512.03929v1.pdf	Machine Learning
1512.04965	pdf-only	pdf/1512/1512.04965v1.pdf	Quantum Cryptanalysis
1512.05903	pdf-only	pdf/1512/1512.05903v2.pdf	Linear Systems; Solving Linear Differential Equations
1601.01744	pdf-only	pdf/1601/1601.01744v1.pdf	Quantum Approximate Optimization
1601.02036	pdf-only	pdf/1601/1601.02036v1.pdf	Machine Learning
1601.04212	pdf-only	pdf/1601/1601.04212v2.pdf	Searching
1601.07823	pdf-only	pdf/1601/1601.07823v2.pdf	Machine Learning
1602.04799	pdf-only	pdf/1602/1602.04799v1.pdf	Machine Learning
1602.07674	pdf-only	pdf/1602/1602.07674v2.pdf	Quantum Approximate Optimization
1603.02940	pdf-only	pdf/1603/1603.02940v1.pdf	Preparing Eigenstates and Thermal States; Semidefinite Programming
1603.06985	pdf-only	pdf/1603/1603.06985v1.pdf	Preparing Eigenstates and Thermal States
1603.07856	pdf-only	pdf/1603/1603.07856v3.pdf	Quantum Cryptanalysis
1603.08675	pdf-only	pdf/1603/1603.08675v3.pdf	Linear Systems; Machine Learning
1603.09383	pdf-only	pdf/1603/1603.09383v3.pdf	Quantum Cryptanalysis
1604.01384	pdf-only	pdf/1604/1604.01384v2.pdf	Linear Systems
1605.03590	pdf-only	pdf/1605/1605.03590v2.pdf	Simulating Quantum Hamiltonian Dynamics
1605.05370	pdf-only	pdf/1605/1605.05370v1.pdf	Quantum Approximate Optimization
1605.07541	pdf-only	pdf/1605/1605.07541v2.pdf	Machine Learning
1606.02685	pdf-only	pdf/1606/1606.02685v2.pdf	Simulating Quantum Hamiltonian Dynamics
1606.03443	pdf-only	pdf/1606/1606.03443v3.pdf	Simulating Quantum Hamiltonian Dynamics
1606.06301	pdf-only	pdf/1606/1606.06301v2.pdf	Preparing Eigenstates and Thermal States
1607.00932	pdf-only	pdf/1607/1607.00932v3.pdf	Machine Learning
1607.03236	pdf-only	pdf/1607/1607.03236v3.pdf	Non-Abelian Hidden Subgroup
1607.06473	pdf-only	pdf/1607/1607.06473v3.pdf	Quantum Approximate Optimization
1608.02005	pdf-only	pdf/1608/1608.02005v1.pdf	Non-Abelian Hidden Subgroup; Hidden Shift
1608.02184	pdf-only	pdf/1608/1608.02184v3.pdf	Linear Systems
1609.02542	pdf-only	pdf/1609/1609.02542v4.pdf	Machine Learning
1609.05537	pdf-only	pdf/1609/1609.05537v5.pdf	Semidefinite Programming
1609.07786	pdf-only	pdf/1609/1609.07786v2.pdf	Graph Properties in the Adjacency Matrix Model
1610.00581	pdf-only	pdf/1610/1610.00581v1.pdf	Graph Properties in the Adjacency Matrix Model; Graph Properties in the Adjacency List Model
1610.06546	pdf-only	pdf/1610/1610.06546v3.pdf	Simulating Quantum Hamiltonian Dynamics
1611.05484	pdf-only	pdf/1611/1611.05484v3.pdf	Simulating Quantum Hamiltonian Dynamics
1611.05543	pdf-only	pdf/1611/1611.05543v3.pdf	Simulating Quantum Hamiltonian Dynamics
1611.08104	pdf-only	pdf/1611/1611.08104v1.pdf	Machine Learning
1611.09347	pdf-only	pdf/1611/1611.09347v2.pdf	Machine Learning
1612.05695	pdf-only	pdf/1612/1612.05695v3.pdf	Machine Learning
1612.08958	pdf-only	pdf/1612/1612.08958v1.pdf	Searching
1612.09512	pdf-only	pdf/1612/1612.09512v3.pdf	Simulating Quantum Hamiltonian Dynamics
1701.03684	pdf-only	pdf/1701/1701.03684v2.pdf	Solving Linear Differential Equations
1701.03990	pdf-only	pdf/1701/1701.03990v2.pdf	Polynomial interpolation
1701.06806	pdf-only	pdf/1701/1701.06806v3.pdf	Machine Learning
1704.04992	pdf-only	pdf/1704/1704.04992v5.pdf	Machine Learning
1704.06174	pdf-only	pdf/1704/1704.06174v2.pdf	Linear Systems
1704.06774	pdf-only	pdf/1704/1704.06774v3.pdf	Polynomial Quantum Speedups for Constraint Satisfaction Problems
1705.01843	pdf-only	pdf/1705/1705.01843v4.pdf	Semidefinite Programming
1706.06752	pdf-only	pdf/1706/1706.06752v3.pdf	Discrete-log
1710.02581	pdf-only	pdf/1710/1710.02581v3.pdf	Semidefinite Programming
1711.00465	pdf-only	pdf/1711/1711.00465v3.pdf	Gradient Estimation and Learning Polynomials
1711.02616	pdf-only	pdf/1711/1711.02616v1.pdf	Primality Proving
1711.04006	pdf-only	pdf/1711/1711.04006v3.pdf	Simulating Quantum Hamiltonian Dynamics
1711.05394	pdf-only	pdf/1711/1711.05394v4.pdf	Simulating Quantum Hamiltonian Dynamics; Linear Systems; Solving Linear Differential Equations
1711.10460	pdf-only	pdf/1711/1711.10460v3.pdf	Preparing Eigenstates and Thermal States
1711.11025	pdf-only	pdf/1711/1711.11025v3.pdf	Preparing Eigenstates and Thermal States
1711.11336	pdf-only	pdf/1711/1711.11336v3.pdf	Collision Finding and Element Distinctness
1712.00446	pdf-only	pdf/1712/1712.00446v3.pdf	Simulating Quantum Hamiltonian Dynamics
1712.03193	pdf-only	pdf/1712/1712.03193v2.pdf	Preparing Eigenstates and Thermal States
1712.06239	pdf-only	pdf/1712/1712.06239v3.pdf	Quantum Cryptanalysis
1801.03922	pdf-only	pdf/1801/1801.03922v4.pdf	Simulating Quantum Hamiltonian Dynamics
1802.03856	pdf-only	pdf/1802/1802.03856v2.pdf	Quantum Cryptanalysis
1802.10124	pdf-only	pdf/1802/1802.10124v3.pdf	Searching; Polynomial Quantum Speedups for Constraint Satisfaction Problems
1805.00109	pdf-only	pdf/1805/1805.00109v2.pdf	Solving Nonlinear Differential Equations
1805.00582	pdf-only	pdf/1805/1805.00582v1.pdf	Simulating Quantum Hamiltonian Dynamics
1805.00675	pdf-only	pdf/1805/1805.00675v2.pdf	Simulating Quantum Hamiltonian Dynamics
1806.01838	pdf-only	pdf/1806/1806.01838v1.pdf	Searching; Preparing Eigenstates and Thermal States; Linear Systems; Machine Learning
1806.09660	pdf-only	pdf/1806/1806.09660v1.pdf	Hidden Shift
1806.11463	pdf-only	pdf/1806/1806.11463v3.pdf	Machine Learning
1807.04271	pdf-only	pdf/1807/1807.04271v3.pdf	Linear Systems; Machine Learning
1807.05209	pdf-only	pdf/1807/1807.05209v1.pdf	Quantum Dynamic Programming for path-in-the-hypercube
1809.00643	pdf-only	pdf/1809/1809.00643v4.pdf	Convex Optimization
1809.01731	pdf-only	pdf/1809/1809.01731v3.pdf	Convex Optimization
1809.02622	pdf-only	pdf/1809/1809.02622v1.pdf	Solving Linear Differential Equations
1811.00414	pdf-only	pdf/1811/1811.00414v3.pdf	Linear Systems; Machine Learning
1901.00564	pdf-only	pdf/1901/1901.00564v2.pdf	Simulating Quantum Hamiltonian Dynamics
1901.00961	pdf-only	pdf/1901/1901.00961v1.pdf	Solving Linear Differential Equations
1901.07653	pdf-only	pdf/1901/1901.07653v3.pdf	Preparing Eigenstates and Thermal States
1902.07890	pdf-only	pdf/1902/1902.07890v3.pdf	Adiabatic Algorithms
1904.03180	pdf-only	pdf/1904/1904.03180v1.pdf	Approximating Nash Equilibria
1905.09749	pdf-only	pdf/1905/1905.09749v3.pdf	Factoring
1906.07115	pdf-only	pdf/1906/1906.07115v2.pdf	Simulating Quantum Hamiltonian Dynamics
1907.09418	pdf-only	pdf/1907/1907.09418v2.pdf	Solving Nonlinear Differential Equations
1907.12724	pdf-only	pdf/1907/1907.12724v2.pdf	Tensor Principal Component Analysis
1908.03903	pdf-only	pdf/1908/1908.03903v3.pdf	Convex Optimization
1908.04171	pdf-only	pdf/1908/1908.04171v3.pdf	Searching
1909.04613	pdf-only	pdf/1909/1909.04613v3.pdf	Polynomial Quantum Speedups for Constraint Satisfaction Problems
1909.05500	pdf-only	pdf/1909/1909.05500v3.pdf	Adiabatic Algorithms
1909.13528	pdf-only	pdf/1909/1909.13528v1.pdf	Gradient Estimation and Learning Polynomials
1910.06151	pdf-only	pdf/1910/1910.06151v4.pdf	Semidefinite Programming
1910.09756	pdf-only	pdf/1910/1910.09756v1.pdf	Solving Linear Differential Equations
2002.07868	pdf-only	pdf/2002/2002.07868v2.pdf	Solving Linear Differential Equations
2004.06516	pdf-only	pdf/2004/2004.06516v2.pdf	Solving Linear Differential Equations
2004.11086	pdf-only	pdf/2004/2004.11086v1.pdf	Gradient Estimation and Learning Polynomials
2005.03791	pdf-only	pdf/2005/2005.03791v2.pdf	Adiabatic Algorithms
