arxiv_id	status	pdf_path	cited_by
2006.02660	pdf-only	pdf/2006/2006.02660v2.pdf	Simulating Quantum Hamiltonian Dynamics
2008.07133	pdf-only	pdf/2008/2008.07133v3.pdf	Preparing Eigenstates and Thermal States
2010.01801	pdf-only	pdf/2010/2010.01801v1.pdf	Convex Optimization
2010.02174	pdf-only	pdf/2010/2010.02174v2.pdf	Machine Learning
2011.02165	pdf-only	pdf/2011/2011.02165v2.pdf	Solving Nonlinear Differential Equations
2011.03185	pdf-only	pdf/2011/2011.03185v3.pdf	Solving Nonlinear Differential Equations
2011.06475	pdf-only	pdf/2011/2011.06475v2.pdf	Estimating Determinants and Other Spectral Sums
2011.06492	pdf-only	pdf/2011/2011.06492v1.pdf	Solving Nonlinear Differential Equations
2011.06571	pdf-only	pdf/2011/2011.06571v2.pdf	Solving Nonlinear Differential Equations
2012.06283	pdf-only	pdf/2012/2012.06283v2.pdf	Solving Nonlinear Differential Equations
2101.04023	pdf-only	pdf/2101/2101.04023v4.pdf	Solving Nonlinear Differential Equations
2102.12655	pdf-only	pdf/2102/2102.12655v1.pdf	Simulating Quantum Hamiltonian Dynamics
2105.05608	pdf-only	pdf/2105/2105.05608v1.pdf	Quantum Cryptanalysis
2105.11105	not-in-raw		Factoring
2107.00011	pdf-only	pdf/2107/2107.00011v2.pdf	Knot Invariants
2108.11015	pdf-only	pdf/2108/2108.11015v2.pdf	Lattice Problems by Filtering
2109.14214	pdf-only	pdf/2109/2109.14214v1.pdf	Simulating Quantum Hamiltonian Dynamics
2110.06942	pdf-only	pdf/2110/2110.06942v2.pdf	Simulating Quantum Hamiltonian Dynamics
2110.13086	pdf-only	pdf/2110/2110.13086v2.pdf	Convex Optimization
2110.14206	pdf-only	pdf/2110/2110.14206v3.pdf	Quantum Approximate Optimization
2111.00405	pdf-only	pdf/2111/2111.00405v2.pdf	Quantum Cryptanalysis
2111.08152	pdf-only	pdf/2111/2111.08152v1.pdf	Adiabatic Algorithms; Linear Systems
2111.09787	pdf-only	pdf/2111/2111.09787v2.pdf	Searching
2201.13450	pdf-only	pdf/2201/2201.13450v1.pdf	Quantum Cryptanalysis
2202.01054	pdf-only	pdf/2202/2202.01054v5.pdf	Solving Nonlinear Differential Equations
2202.12965	pdf-only	pdf/2202/2202.12965v1.pdf	Machine Learning
2203.08882	pdf-only	pdf/2203/2203.08882v2.pdf	Preparing Eigenstates and Thermal States
2204.02063	pdf-only	pdf/2204/2204.02063v3.pdf	Optimization by Decoded Quantum Interferometry
2205.01141	pdf-only	pdf/2205/2205.01141v2.pdf	Solving Nonlinear Differential Equations
2205.14023	pdf-only	pdf/2205/2205.14023v1.pdf	Collision Finding and Element Distinctness
2206.11772	pdf-only	pdf/2206/2206.11772v4.pdf	Double-bracket quantum algorithms
2206.14736	pdf-only	pdf/2206/2206.14736v3.pdf	Simulating Quantum Hamiltonian Dynamics
2207.08643	pdf-only	pdf/2207/2207.08643v2.pdf	Partition Functions
2208.06909	pdf-only	pdf/2208/2208.06909v1.pdf	Quantum Approximate Optimization
2208.07544	pdf-only	pdf/2208/2208.07544v1.pdf	Searching
2208.13492	pdf-only	pdf/2208/2208.13492v4.pdf	Collision Finding and Element Distinctness
2209.05048	pdf-only	pdf/2209/2209.05048v3.pdf	Simulating Quantum Hamiltonian Dynamics
2209.12887	pdf-only	pdf/2209/2209.12887v3.pdf	Machine Learning
2209.13581	pdf-only	pdf/2209/2209.13581v3.pdf	Machine Learning
2210.06539	pdf-only	pdf/2210/2210.06539v1.pdf	Probabilistic Sampling
2212.01513	pdf-only	pdf/2212/2212.01513v2.pdf	Searching; Polynomial Quantum Speedups for Constraint Satisfaction Problems
2212.14781	pdf-only	pdf/2212/2212.14781v3.pdf	Linear Systems
2301.03763	pdf-only	pdf/2301/2301.03763v1.pdf	Approximating Nash Equilibria
2302.03394	pdf-only	pdf/2302/2302.03394v1.pdf	Preparing Eigenstates and Thermal States
2302.11454	pdf-only	pdf/2302/2302.11454v3.pdf	Matrix Elements and Multiplicity Coefficients of Group Representations
2303.01029	pdf-only	pdf/2303/2303.01029v2.pdf	Simulating Quantum Hamiltonian Dynamics
2303.01471	pdf-only	pdf/2303/2303.01471v1.pdf	Adiabatic Algorithms
2303.13012	pdf-only	pdf/2303/2303.13012v3.pdf	Solving Linear Differential Equations
2303.18224	pdf-only	pdf/2303/2303.18224v2.pdf	Preparing Eigenstates and Thermal States
2308.02342	pdf-only	pdf/2308/2308.02342v2.pdf	Quantum Approximate Optimization
2308.07956	pdf-only	pdf/2308/2308.07956v1.pdf	Double-bracket quantum algorithms
2310.20651	pdf-only	pdf/2310/2310.20651v1.pdf	Optimization by Decoded Quantum Interferometry
2311.00811	pdf-only	pdf/2311/2311.00811v1.pdf	Adiabatic Algorithms
2311.03215	pdf-only	pdf/2311/2311.03215v3.pdf	Convex Optimization
2311.03408	pdf-only	pdf/2311/2311.03408v1.pdf	Machine Learning
2311.09207	pdf-only	pdf/2311/2311.09207v2.pdf	Preparing Eigenstates and Thermal States
2312.05371	pdf-only	pdf/2312/2312.05371v4.pdf	Simulating Quantum Hamiltonian Dynamics
2312.08867	pdf-only	pdf/2312/2312.08867v3.pdf	Simulating Quantum Hamiltonian Dynamics
2401.06240	pdf-only	pdf/2401/2401.06240v3.pdf	Solving Linear Differential Equations
2401.17255	pdf-only	pdf/2401/2401.17255v4.pdf	Simulating Quantum Hamiltonian Dynamics
2402.10362	pdf-only	pdf/2402/2402.10362v1.pdf	Simulating Quantum Hamiltonian Dynamics
2403.09187	pdf-only	pdf/2403/2403.09187v2.pdf	Double-bracket quantum algorithms
2405.14765	pdf-only	pdf/2405/2405.14765v2.pdf	Computing the Principal Eigenvector
2406.16023	pdf-only	pdf/2406/2406.16023v1.pdf	Preparing Eigenstates and Thermal States
2406.19378	pdf-only	pdf/2406/2406.19378v2.pdf	Optimization by Decoded Quantum Interferometry
2407.03833	pdf-only	pdf/2407/2407.03833v1.pdf	Gradient Estimation and Learning Polynomials
2407.06290	pdf-only	pdf/2407/2407.06290v1.pdf	Solving Linear Differential Equations
2407.17649	pdf-only	pdf/2407/2407.17649v5.pdf	Matrix Elements and Multiplicity Coefficients of Group Representations
2407.21775	pdf-only	pdf/2407/2407.21775v2.pdf	Solving Linear Differential Equations
2408.08292	pdf-only	pdf/2408/2408.08292v5.pdf	Optimization by Decoded Quantum Interferometry
2409.04550	pdf-only	pdf/2409/2409.04550v4.pdf	Solving Linear Differential Equations
2411.12553	pdf-only	pdf/2411/2411.12553v2.pdf	Optimization by Decoded Quantum Interferometry
2412.04554	pdf-only	pdf/2412/2412.04554v2.pdf	Double-bracket quantum algorithms
2501.12378	pdf-only	pdf/2501/2501.12378v2.pdf	Knot Invariants
2502.20253	pdf-only	pdf/2502/2502.20253v2.pdf	Matrix Elements and Multiplicity Coefficients of Group Representations
2503.12789	pdf-only	pdf/2503/2503.12789v2.pdf	Quantum Approximate Optimization
2504.01065	pdf-only	pdf/2504/2504.01065v1.pdf	Double-bracket quantum algorithms
2504.11049	pdf-only	pdf/2504/2504.11049v2.pdf	Estimating Determinants and Other Spectral Sums
2505.07929	pdf-only	pdf/2505/2505.07929v1.pdf	Quantum Approximate Optimization
2509.19966	pdf-only	pdf/2509/2509.19966v2.pdf	Optimization by Decoded Quantum Interferometry
2509.24796	pdf-only	pdf/2509/2509.24796v2.pdf	Optimization by Decoded Quantum Interferometry
2510.06097	pdf-only	pdf/2510/2510.06097v1.pdf	Optimization by Decoded Quantum Interferometry
2510.07298	pdf-only	pdf/2510/2510.07298v2.pdf	Optimization by Decoded Quantum Interferometry
2510.07913	pdf-only	pdf/2510/2510.07913v1.pdf	Optimization by Decoded Quantum Interferometry
2510.08061	pdf-only	pdf/2510/2510.08061v2.pdf	Optimization by Decoded Quantum Interferometry
cond-mat/0012334	not-in-raw		Simulating Quantum Hamiltonian Dynamics
cond-mat/9804280	not-in-raw		Adiabatic Algorithms
cs/0101004	pdf-only	pdf/0101/0101004v1.pdf	Group Isomorphism
cs/0304005	pdf-only	pdf/0304/0304005v1.pdf	Non-Abelian Hidden Subgroup; Optimization by Decoded Quantum Interferometry; Lattice Problems by Filtering
cs/0703129	pdf-only	pdf/0703/0703129v1.pdf	Weight Enumerators
math/0411623	not-in-raw		Zeta Functions
quant-ph/0005055	pdf-only	pdf/0005/0005055v1.pdf	Searching
quant-ph/0007016	pdf-only	pdf/0007/0007016v2.pdf	Graph Properties in the Adjacency Matrix Model; Collision Finding and Element Distinctness
quant-ph/0008059	pdf-only	pdf/0008/0008059v3.pdf	Hidden Shift
quant-ph/0008124	pdf-only	pdf/0008/0008124v3.pdf	Searching
quant-ph/0010077	pdf-only	pdf/0010/0010077v1.pdf	Searching
quant-ph/0011023	pdf-only	pdf/0011/0011023v2.pdf	Group Order and Membership
quant-ph/0011049	pdf-only	pdf/0011/0011049v1.pdf	Pattern matching
quant-ph/0011065	pdf-only	pdf/0011/0011065v2.pdf	Abelian Hidden Subgroup
quant-ph/0011067	pdf-only	pdf/0011/0011067v2.pdf	Hidden Shift
quant-ph/0102014	pdf-only	pdf/0102/0102014v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0102020	pdf-only	pdf/0102/0102020v1.pdf	Machine Learning
quant-ph/0102078	pdf-only	pdf/0102/0102078v2.pdf	Ordered Search
quant-ph/0104129	pdf-only	pdf/0104/0104129v1.pdf	Adiabatic Algorithms
quant-ph/0107015	pdf-only	pdf/0107/0107015v1.pdf	Adiabatic Algorithms
quant-ph/0108110	pdf-only	pdf/0108/0108110v2.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/0201031	pdf-only	pdf/0201/0201031v1.pdf	Adiabatic Algorithms
quant-ph/0202173	pdf-only	pdf/0202/0202173v1.pdf	Machine Learning
quant-ph/0206003	pdf-only	pdf/0206/0206003v1.pdf	Adiabatic Algorithms
quant-ph/0207131	pdf-only	pdf/0207/0207131v1.pdf	Gauss Sums
quant-ph/0208135	pdf-only	pdf/0208/0208135v1.pdf	Adiabatic Algorithms
quant-ph/0209131	pdf-only	pdf/0209/0209131v2.pdf	Welded Tree
quant-ph/0211091	pdf-only	pdf/0211/0211091v4.pdf	Non-Abelian Hidden Subgroup; Hidden Shift
quant-ph/0211124	pdf-only	pdf/0211/0211124v3.pdf	Non-Abelian Hidden Subgroup
quant-ph/0211140	pdf-only	pdf/0211/0211140v1.pdf	Hidden Shift; Polynomial interpolation
quant-ph/0301023	pdf-only	pdf/0301/0301023v2.pdf	Simulating Quantum Hamiltonian Dynamics; Optimization by Decoded Quantum Interferometry; Lattice Problems by Filtering
quant-ph/0301141	pdf-only	pdf/0301/0301141v2.pdf	Discrete-log; Quantum Cryptanalysis
quant-ph/0302112	pdf-only	pdf/0302/0302112v2.pdf	Non-Abelian Hidden Subgroup; Hidden Shift; Pattern matching
quant-ph/0303131	pdf-only	pdf/0303/0303131v1.pdf	Graph Properties in the Adjacency Matrix Model
quant-ph/0303169	pdf-only	pdf/0303/0303169v3.pdf	Graph Properties in the Adjacency Matrix Model
quant-ph/0306054	pdf-only	pdf/0306/0306054v2.pdf	Searching
quant-ph/0309059	pdf-only	pdf/0309/0309059v1.pdf	Machine Learning
quant-ph/0309064	pdf-only	pdf/0309/0309064v2.pdf	Partition Functions; Weight Enumerators
quant-ph/0310134	pdf-only	pdf/0310/0310134v3.pdf	Graph Properties in the Adjacency Matrix Model; Graph Collision
quant-ph/0311001	pdf-only	pdf/0311/0311001v9.pdf	Subset-sum; Collision Finding and Element Distinctness; Subset finding
quant-ph/0311038	pdf-only	pdf/0311/0311038v2.pdf	Subset finding
quant-ph/0401053	pdf-only	pdf/0401/0401053v1.pdf	Simulated Annealing
quant-ph/0401083	pdf-only	pdf/0401/0401083v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0401091	pdf-only	pdf/0401/0401091v2.pdf	Graph Properties in the Adjacency Matrix Model; Graph Properties in the Adjacency List Model
quant-ph/0405081	pdf-only	pdf/0405/0405081v1.pdf	Zeta Functions
quant-ph/0405098	pdf-only	pdf/0405/0405098v2.pdf	Adiabatic Algorithms
quant-ph/0405146	pdf-only	pdf/0405/0405146v2.pdf	Gradient Estimation and Learning Polynomials
quant-ph/0406151	pdf-only	pdf/0406/0406151v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0409035	pdf-only	pdf/0409/0409035v2.pdf	Verifying Matrix Products; Matrix Multiplication over Semirings
quant-ph/0411037	pdf-only	pdf/0411/0411037v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0412033	pdf-only	pdf/0412/0412033v3.pdf	Non-Abelian Hidden Subgroup
quant-ph/0501096	pdf-only	pdf/0501/0501096v1.pdf	Preparing Eigenstates and Thermal States
quant-ph/0503205	pdf-only	pdf/0503/0503205v1.pdf	Searching
quant-ph/0504012	pdf-only	pdf/0504/0504012v1.pdf	Searching; Polynomial Quantum Speedups for Constraint Satisfaction Problems
quant-ph/0504083	pdf-only	pdf/0504/0504083v2.pdf	Non-Abelian Hidden Subgroup
quant-ph/0505007	pdf-only	pdf/0505/0505007v3.pdf	Searching
quant-ph/0506265	pdf-only	pdf/0506/0506265v4.pdf	Group Commutativity
quant-ph/0507190	pdf-only	pdf/0507/0507190v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0507193	pdf-only	pdf/0507/0507193v1.pdf	Gradient Estimation and Learning Polynomials
quant-ph/0508139	pdf-only	pdf/0508/0508139v2.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/0508205	pdf-only	pdf/0508/0508205v2.pdf	Network flows
quant-ph/0509206	pdf-only	pdf/0509/0509206v1.pdf	Matrix Commutativity
quant-ph/0510027	pdf-only	pdf/0510/0510027v1.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/0511096	pdf-only	pdf/0511/0511096v2.pdf	Knot Invariants
quant-ph/0512159	pdf-only	pdf/0512/0512159v1.pdf	Adiabatic Algorithms
quant-ph/0601001	pdf-only	pdf/0601/0601001v1.pdf	Matrix Elements and Multiplicity Coefficients of Group Representations
quant-ph/0603069	pdf-only	pdf/0603/0603069v3.pdf	Knot Invariants
quant-ph/0603175	pdf-only	pdf/0603/0603175v3.pdf	Adiabatic Algorithms
quant-ph/0604172	pdf-only	pdf/0604/0604172v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0604193	pdf-only	pdf/0604/0604193v1.pdf	Preparing Eigenstates and Thermal States
quant-ph/0605181	pdf-only	pdf/0605/0605181v5.pdf	Knot Invariants
quant-ph/0606114	pdf-only	pdf/0606/0606114v3.pdf	Three-manifold Invariants
quant-ph/0606140	pdf-only	pdf/0606/0606140v4.pdf	Adiabatic Algorithms
quant-ph/0606229	pdf-only	pdf/0606/0606229v2.pdf	Matrix Powers
quant-ph/0608026	pdf-only	pdf/0608/0608026v4.pdf	Graph Properties in the Adjacency Matrix Model
quant-ph/0608161	pdf-only	pdf/0608/0608161v1.pdf	Ordered Search
quant-ph/0610235	pdf-only	pdf/0610/0610235v2.pdf	String Rewriting
quant-ph/0612101	pdf-only	pdf/0612/0612101v1.pdf	Preparing Eigenstates and Thermal States
quant-ph/0701235	pdf-only	pdf/0701/0701235v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/0702008	pdf-only	pdf/0702/0702008v1.pdf	Knot Invariants; Partition Functions
quant-ph/0702144	pdf-only	pdf/0702/0702144v2.pdf	Formula Evaluation
quant-ph/0702160	pdf-only	pdf/0702/0702160v2.pdf	Formula Evaluation
quant-ph/0702241	pdf-only	pdf/0702/0702241v2.pdf	Adiabatic Algorithms
quant-ph/0703015	pdf-only	pdf/0703/0703015v3.pdf	Formula Evaluation
quant-ph/0703023	pdf-only	pdf/0703/0703023v1.pdf	Gauss Sums; Partition Functions
quant-ph/0703037	pdf-only	pdf/0703/0703037v2.pdf	Three-manifold Invariants
quant-ph/0703223	pdf-only	pdf/0703/0703223v2.pdf	Non-Abelian Hidden Subgroup
quant-ph/0703231	pdf-only	pdf/0703/0703231v2.pdf	Ordered Search
quant-ph/9508005	pdf-only	pdf/9508/9508005v3.pdf	Primality Proving
quant-ph/9508027	pdf-only	pdf/9508/9508027v2.pdf	Factoring; Discrete-log; Quantum Cryptanalysis
quant-ph/9603026	pdf-only	pdf/9603/9603026v2.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/9603028	pdf-only	pdf/9603/9603028v1.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/9605043	pdf-only	pdf/9605/9605043v3.pdf	Searching
quant-ph/9607014	pdf-only	pdf/9607/9607014v2.pdf	Searching; Graph Properties in the Adjacency Matrix Model
quant-ph/9701001	pdf-only	pdf/9701/9701001v1.pdf	Searching; Pattern matching
quant-ph/9701019	pdf-only	pdf/9701/9701019v2.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/9703054	pdf-only	pdf/9703/9703054v1.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/9705002	pdf-only	pdf/9705/9705002v1.pdf	Collision Finding and Element Distinctness
quant-ph/9705041	pdf-only	pdf/9705/9705041v4.pdf	Counterfeit Coins
quant-ph/9804066	pdf-only	pdf/9804/9804066v2.pdf	Searching
quant-ph/9805082	pdf-only	pdf/9805/9805082v1.pdf	Searching; Statistical Difference
quant-ph/9807009	pdf-only	pdf/9807/9807009v1.pdf	Simulating Quantum Hamiltonian Dynamics
quant-ph/9807027	pdf-only	pdf/9807/9807027v2.pdf	Searching
quant-ph/9807029	pdf-only	pdf/9807/9807029v1.pdf	Hidden Shift
quant-ph/9812070	pdf-only	pdf/9812/9812070v1.pdf	Non-Abelian Hidden Subgroup
quant-ph/9901059	pdf-only	pdf/9901/9901059v1.pdf	Ordered Search
quant-ph/9909094	pdf-only	pdf/9909/9909094v1.pdf	Weight Enumerators
